        842   (   0.3542  -0.3488   0.0000   ),  wk =    0.0009
        843   (   0.3542  -0.3248   0.0000   ),  wk =    0.0009
        844   (   0.3542  -0.3007   0.0000   ),  wk =    0.0009
        845   (   0.3542  -0.2766   0.0000   ),  wk =    0.0009
        846   (   0.3542  -0.2526   0.0000   ),  wk =    0.0009
        847   (   0.3542  -0.2285   0.0000   ),  wk =    0.0009
        848   (   0.3542  -0.2045   0.0000   ),  wk =    0.0009
        849   (   0.3542  -0.1804   0.0000   ),  wk =    0.0009
        850   (   0.3542  -0.1564   0.0000   ),  wk =    0.0009
        851   (   0.3542  -0.1323   0.0000   ),  wk =    0.0009
        852   (   0.3542  -0.1083   0.0000   ),  wk =    0.0009
        853   (   0.3542  -0.0842   0.0000   ),  wk =    0.0009
        854   (   0.3542  -0.0601   0.0000   ),  wk =    0.0009
        855   (   0.3542  -0.0361   0.0000   ),  wk =    0.0009
        856   (   0.3542  -0.0120   0.0000   ),  wk =    0.0009
        857   (   0.3542   0.0120   0.0000   ),  wk =    0.0009
        858   (   0.3542   0.0361   0.0000   ),  wk =    0.0009
        859   (   0.3542   0.0601   0.0000   ),  wk =    0.0009
        860   (   0.3542   0.0842   0.0000   ),  wk =    0.0009
        861   (   0.3542   0.1083   0.0000   ),  wk =    0.0009
        862   (   0.3542   0.1323   0.0000   ),  wk =    0.0009
        863   (   0.3542   0.1564   0.0000   ),  wk =    0.0009
        864   (   0.3542   0.1804   0.0000   ),  wk =    0.0009
        865   (   0.3750   0.2165   0.0000   ),  wk =    0.0009
        866   (   0.3750   0.2406   0.0000   ),  wk =    0.0009
        867   (   0.3750   0.2646   0.0000   ),  wk =    0.0009
        868   (   0.3750   0.2887   0.0000   ),  wk =    0.0009
        869   (   0.3750   0.3127   0.0000   ),  wk =    0.0009
        870   (   0.3750   0.3368   0.0000   ),  wk =    0.0009
        871   (   0.3750   0.3608   0.0000   ),  wk =    0.0009
        872   (   0.3750   0.3849   0.0000   ),  wk =    0.0009
        873   (   0.3750   0.4090   0.0000   ),  wk =    0.0009
        874   (   0.3750   0.4330   0.0000   ),  wk =    0.0009
        875   (   0.3750   0.4571   0.0000   ),  wk =    0.0009
        876   (   0.3750   0.4811   0.0000   ),  wk =    0.0009
        877   (   0.3750   0.5052   0.0000   ),  wk =    0.0009
        878   (   0.3750   0.5292   0.0000   ),  wk =    0.0009
        879   (   0.3750   0.5533   0.0000   ),  wk =    0.0009
        880   (   0.3750   0.5774   0.0000   ),  wk =    0.0009
        881   (   0.3750   0.6014   0.0000   ),  wk =    0.0009
        882   (   0.3750   0.6255   0.0000   ),  wk =    0.0009
        883   (   0.3750   0.6495   0.0000   ),  wk =    0.0009
        884   (   0.3750   0.6736   0.0000   ),  wk =    0.0009
        885   (   0.3750   0.6976   0.0000   ),  wk =    0.0009
        886   (   0.3750   0.7217   0.0000   ),  wk =    0.0009
        887   (   0.3750   0.7457   0.0000   ),  wk =    0.0009
        888   (   0.3750   0.7698   0.0000   ),  wk =    0.0009
        889   (   0.3750  -0.3608   0.0000   ),  wk =    0.0009
        890   (   0.3750  -0.3368   0.0000   ),  wk =    0.0009
        891   (   0.3750  -0.3127   0.0000   ),  wk =    0.0009
        892   (   0.3750  -0.2887   0.0000   ),  wk =    0.0009
        893   (   0.3750  -0.2646   0.0000   ),  wk =    0.0009
        894   (   0.3750  -0.2406   0.0000   ),  wk =    0.0009
        895   (   0.3750  -0.2165   0.0000   ),  wk =    0.0009
        896   (   0.3750  -0.1925   0.0000   ),  wk =    0.0009
        897   (   0.3750  -0.1684   0.0000   ),  wk =    0.0009
        898   (   0.3750  -0.1443   0.0000   ),  wk =    0.0009
        899   (   0.3750  -0.1203   0.0000   ),  wk =    0.0009
        900   (   0.3750  -0.0962   0.0000   ),  wk =    0.0009
        901   (   0.3750  -0.0722   0.0000   ),  wk =    0.0009
        902   (   0.3750  -0.0481   0.0000   ),  wk =    0.0009
        903   (   0.3750  -0.0241   0.0000   ),  wk =    0.0009
        904   (   0.3750   0.0000   0.0000   ),  wk =    0.0009
        905   (   0.3750   0.0241   0.0000   ),  wk =    0.0009
        906   (   0.3750   0.0481   0.0000   ),  wk =    0.0009
        907   (   0.3750   0.0722   0.0000   ),  wk =    0.0009
        908   (   0.3750   0.0962   0.0000   ),  wk =    0.0009
        909   (   0.3750   0.1203   0.0000   ),  wk =    0.0009
        910   (   0.3750   0.1443   0.0000   ),  wk =    0.0009
        911   (   0.3750   0.1684   0.0000   ),  wk =    0.0009
        912   (   0.3750   0.1925   0.0000   ),  wk =    0.0009
        913   (   0.3958   0.2285   0.0000   ),  wk =    0.0009
        914   (   0.3958   0.2526   0.0000   ),  wk =    0.0009
        915   (   0.3958   0.2766   0.0000   ),  wk =    0.0009
        916   (   0.3958   0.3007   0.0000   ),  wk =    0.0009
        917   (   0.3958   0.3248   0.0000   ),  wk =    0.0009
        918   (   0.3958   0.3488   0.0000   ),  wk =    0.0009
        919   (   0.3958   0.3729   0.0000   ),  wk =    0.0009
        920   (   0.3958   0.3969   0.0000   ),  wk =    0.0009
        921   (   0.3958   0.4210   0.0000   ),  wk =    0.0009
        922   (   0.3958   0.4450   0.0000   ),  wk =    0.0009
        923   (   0.3958   0.4691   0.0000   ),  wk =    0.0009
        924   (   0.3958   0.4932   0.0000   ),  wk =    0.0009
        925   (   0.3958   0.5172   0.0000   ),  wk =    0.0009
        926   (   0.3958   0.5413   0.0000   ),  wk =    0.0009
        927   (   0.3958   0.5653   0.0000   ),  wk =    0.0009
        928   (   0.3958   0.5894   0.0000   ),  wk =    0.0009
        929   (   0.3958   0.6134   0.0000   ),  wk =    0.0009
        930   (   0.3958   0.6375   0.0000   ),  wk =    0.0009
        931   (   0.3958   0.6615   0.0000   ),  wk =    0.0009
        932   (   0.3958   0.6856   0.0000   ),  wk =    0.0009
        933   (   0.3958   0.7097   0.0000   ),  wk =    0.0009
        934   (   0.3958   0.7337   0.0000   ),  wk =    0.0009
        935   (   0.3958   0.7578   0.0000   ),  wk =    0.0009
        936   (   0.3958   0.7818   0.0000   ),  wk =    0.0009
        937   (   0.3958  -0.3488   0.0000   ),  wk =    0.0009
        938   (   0.3958  -0.3248   0.0000   ),  wk =    0.0009
        939   (   0.3958  -0.3007   0.0000   ),  wk =    0.0009
        940   (   0.3958  -0.2766   0.0000   ),  wk =    0.0009
        941   (   0.3958  -0.2526   0.0000   ),  wk =    0.0009
        942   (   0.3958  -0.2285   0.0000   ),  wk =    0.0009
        943   (   0.3958  -0.2045   0.0000   ),  wk =    0.0009
        944   (   0.3958  -0.1804   0.0000   ),  wk =    0.0009
        945   (   0.3958  -0.1564   0.0000   ),  wk =    0.0009
        946   (   0.3958  -0.1323   0.0000   ),  wk =    0.0009
        947   (   0.3958  -0.1083   0.0000   ),  wk =    0.0009
        948   (   0.3958  -0.0842   0.0000   ),  wk =    0.0009
        949   (   0.3958  -0.0601   0.0000   ),  wk =    0.0009
        950   (   0.3958  -0.0361   0.0000   ),  wk =    0.0009
        951   (   0.3958  -0.0120   0.0000   ),  wk =    0.0009
        952   (   0.3958   0.0120   0.0000   ),  wk =    0.0009
        953   (   0.3958   0.0361   0.0000   ),  wk =    0.0009
        954   (   0.3958   0.0601   0.0000   ),  wk =    0.0009
        955   (   0.3958   0.0842   0.0000   ),  wk =    0.0009
        956   (   0.3958   0.1083   0.0000   ),  wk =    0.0009
        957   (   0.3958   0.1323   0.0000   ),  wk =    0.0009
        958   (   0.3958   0.1564   0.0000   ),  wk =    0.0009
        959   (   0.3958   0.1804   0.0000   ),  wk =    0.0009
        960   (   0.3958   0.2045   0.0000   ),  wk =    0.0009
        961   (   0.4167   0.2406   0.0000   ),  wk =    0.0009
        962   (   0.4167   0.2646   0.0000   ),  wk =    0.0009
        963   (   0.4167   0.2887   0.0000   ),  wk =    0.0009
        964   (   0.4167   0.3127   0.0000   ),  wk =    0.0009
        965   (   0.4167   0.3368   0.0000   ),  wk =    0.0009
        966   (   0.4167   0.3608   0.0000   ),  wk =    0.0009
        967   (   0.4167   0.3849   0.0000   ),  wk =    0.0009
        968   (   0.4167   0.4090   0.0000   ),  wk =    0.0009
        969   (   0.4167   0.4330   0.0000   ),  wk =    0.0009
        970   (   0.4167   0.4571   0.0000   ),  wk =    0.0009
        971   (   0.4167   0.4811   0.0000   ),  wk =    0.0009
        972   (   0.4167   0.5052   0.0000   ),  wk =    0.0009
        973   (   0.4167   0.5292   0.0000   ),  wk =    0.0009
        974   (   0.4167   0.5533   0.0000   ),  wk =    0.0009
        975   (   0.4167   0.5774   0.0000   ),  wk =    0.0009
        976   (   0.4167   0.6014   0.0000   ),  wk =    0.0009
        977   (   0.4167   0.6255   0.0000   ),  wk =    0.0009
        978   (   0.4167   0.6495   0.0000   ),  wk =    0.0009
        979   (   0.4167   0.6736   0.0000   ),  wk =    0.0009
        980   (   0.4167   0.6976   0.0000   ),  wk =    0.0009
        981   (   0.4167   0.7217   0.0000   ),  wk =    0.0009
        982   (   0.4167   0.7457   0.0000   ),  wk =    0.0009
        983   (   0.4167   0.7698   0.0000   ),  wk =    0.0009
        984   (   0.4167   0.7939   0.0000   ),  wk =    0.0009
        985   (   0.4167  -0.3368   0.0000   ),  wk =    0.0009
        986   (   0.4167  -0.3127   0.0000   ),  wk =    0.0009
        987   (   0.4167  -0.2887   0.0000   ),  wk =    0.0009
        988   (   0.4167  -0.2646   0.0000   ),  wk =    0.0009
        989   (   0.4167  -0.2406   0.0000   ),  wk =    0.0009
        990   (   0.4167  -0.2165   0.0000   ),  wk =    0.0009
        991   (   0.4167  -0.1925   0.0000   ),  wk =    0.0009
        992   (   0.4167  -0.1684   0.0000   ),  wk =    0.0009
        993   (   0.4167  -0.1443   0.0000   ),  wk =    0.0009
        994   (   0.4167  -0.1203   0.0000   ),  wk =    0.0009
        995   (   0.4167  -0.0962   0.0000   ),  wk =    0.0009
        996   (   0.4167  -0.0722   0.0000   ),  wk =    0.0009
        997   (   0.4167  -0.0481   0.0000   ),  wk =    0.0009
        998   (   0.4167  -0.0241   0.0000   ),  wk =    0.0009
        999   (   0.4167   0.0000   0.0000   ),  wk =    0.0009
       1000   (   0.4167   0.0241   0.0000   ),  wk =    0.0009
       1001   (   0.4167   0.0481   0.0000   ),  wk =    0.0009
       1002   (   0.4167   0.0722   0.0000   ),  wk =    0.0009
       1003   (   0.4167   0.0962   0.0000   ),  wk =    0.0009
       1004   (   0.4167   0.1203   0.0000   ),  wk =    0.0009
       1005   (   0.4167   0.1443   0.0000   ),  wk =    0.0009
       1006   (   0.4167   0.1684   0.0000   ),  wk =    0.0009
       1007   (   0.4167   0.1925   0.0000   ),  wk =    0.0009
       1008   (   0.4167   0.2165   0.0000   ),  wk =    0.0009
       1009   (   0.4375   0.2526   0.0000   ),  wk =    0.0009
       1010   (   0.4375   0.2766   0.0000   ),  wk =    0.0009
       1011   (   0.4375   0.3007   0.0000   ),  wk =    0.0009
       1012   (   0.4375   0.3248   0.0000   ),  wk =    0.0009
       1013   (   0.4375   0.3488   0.0000   ),  wk =    0.0009
       1014   (   0.4375   0.3729   0.0000   ),  wk =    0.0009
       1015   (   0.4375   0.3969   0.0000   ),  wk =    0.0009
       1016   (   0.4375   0.4210   0.0000   ),  wk =    0.0009
       1017   (   0.4375   0.4450   0.0000   ),  wk =    0.0009
       1018   (   0.4375   0.4691   0.0000   ),  wk =    0.0009
       1019   (   0.4375   0.4932   0.0000   ),  wk =    0.0009
       1020   (   0.4375   0.5172   0.0000   ),  wk =    0.0009
       1021   (   0.4375   0.5413   0.0000   ),  wk =    0.0009
       1022   (   0.4375   0.5653   0.0000   ),  wk =    0.0009
       1023   (   0.4375   0.5894   0.0000   ),  wk =    0.0009
       1024   (   0.4375   0.6134   0.0000   ),  wk =    0.0009
       1025   (   0.4375   0.6375   0.0000   ),  wk =    0.0009
       1026   (   0.4375   0.6615   0.0000   ),  wk =    0.0009
       1027   (   0.4375   0.6856   0.0000   ),  wk =    0.0009
       1028   (   0.4375   0.7097   0.0000   ),  wk =    0.0009
       1029   (   0.4375   0.7337   0.0000   ),  wk =    0.0009
       1030   (   0.4375   0.7578   0.0000   ),  wk =    0.0009
       1031   (   0.4375   0.7818   0.0000   ),  wk =    0.0009
       1032   (   0.4375   0.8059   0.0000   ),  wk =    0.0009
       1033   (   0.4375  -0.3248   0.0000   ),  wk =    0.0009
       1034   (   0.4375  -0.3007   0.0000   ),  wk =    0.0009
       1035   (   0.4375  -0.2766   0.0000   ),  wk =    0.0009
       1036   (   0.4375  -0.2526   0.0000   ),  wk =    0.0009
       1037   (   0.4375  -0.2285   0.0000   ),  wk =    0.0009
       1038   (   0.4375  -0.2045   0.0000   ),  wk =    0.0009
       1039   (   0.4375  -0.1804   0.0000   ),  wk =    0.0009
       1040   (   0.4375  -0.1564   0.0000   ),  wk =    0.0009
       1041   (   0.4375  -0.1323   0.0000   ),  wk =    0.0009
       1042   (   0.4375  -0.1083   0.0000   ),  wk =    0.0009
       1043   (   0.4375  -0.0842   0.0000   ),  wk =    0.0009
       1044   (   0.4375  -0.0601   0.0000   ),  wk =    0.0009
       1045   (   0.4375  -0.0361   0.0000   ),  wk =    0.0009
       1046   (   0.4375  -0.0120   0.0000   ),  wk =    0.0009
       1047   (   0.4375   0.0120   0.0000   ),  wk =    0.0009
       1048   (   0.4375   0.0361   0.0000   ),  wk =    0.0009
       1049   (   0.4375   0.0601   0.0000   ),  wk =    0.0009
       1050   (   0.4375   0.0842   0.0000   ),  wk =    0.0009
       1051   (   0.4375   0.1083   0.0000   ),  wk =    0.0009
       1052   (   0.4375   0.1323   0.0000   ),  wk =    0.0009
       1053   (   0.4375   0.1564   0.0000   ),  wk =    0.0009
       1054   (   0.4375   0.1804   0.0000   ),  wk =    0.0009
       1055   (   0.4375   0.2045   0.0000   ),  wk =    0.0009
       1056   (   0.4375   0.2285   0.0000   ),  wk =    0.0009
       1057   (   0.4583   0.2646   0.0000   ),  wk =    0.0009
       1058   (   0.4583   0.2887   0.0000   ),  wk =    0.0009
       1059   (   0.4583   0.3127   0.0000   ),  wk =    0.0009
       1060   (   0.4583   0.3368   0.0000   ),  wk =    0.0009
       1061   (   0.4583   0.3608   0.0000   ),  wk =    0.0009
       1062   (   0.4583   0.3849   0.0000   ),  wk =    0.0009
       1063   (   0.4583   0.4090   0.0000   ),  wk =    0.0009
       1064   (   0.4583   0.4330   0.0000   ),  wk =    0.0009
       1065   (   0.4583   0.4571   0.0000   ),  wk =    0.0009
       1066   (   0.4583   0.4811   0.0000   ),  wk =    0.0009
       1067   (   0.4583   0.5052   0.0000   ),  wk =    0.0009
       1068   (   0.4583   0.5292   0.0000   ),  wk =    0.0009
       1069   (   0.4583   0.5533   0.0000   ),  wk =    0.0009
       1070   (   0.4583   0.5774   0.0000   ),  wk =    0.0009
       1071   (   0.4583   0.6014   0.0000   ),  wk =    0.0009
       1072   (   0.4583   0.6255   0.0000   ),  wk =    0.0009
       1073   (   0.4583   0.6495   0.0000   ),  wk =    0.0009
       1074   (   0.4583   0.6736   0.0000   ),  wk =    0.0009
       1075   (   0.4583   0.6976   0.0000   ),  wk =    0.0009
       1076   (   0.4583   0.7217   0.0000   ),  wk =    0.0009
       1077   (   0.4583   0.7457   0.0000   ),  wk =    0.0009
       1078   (   0.4583   0.7698   0.0000   ),  wk =    0.0009
       1079   (   0.4583   0.7939   0.0000   ),  wk =    0.0009
       1080   (   0.4583   0.8179   0.0000   ),  wk =    0.0009
       1081   (   0.4583  -0.3127   0.0000   ),  wk =    0.0009
       1082   (   0.4583  -0.2887   0.0000   ),  wk =    0.0009
       1083   (   0.4583  -0.2646   0.0000   ),  wk =    0.0009
       1084   (   0.4583  -0.2406   0.0000   ),  wk =    0.0009
       1085   (   0.4583  -0.2165   0.0000   ),  wk =    0.0009
       1086   (   0.4583  -0.1925   0.0000   ),  wk =    0.0009
       1087   (   0.4583  -0.1684   0.0000   ),  wk =    0.0009
       1088   (   0.4583  -0.1443   0.0000   ),  wk =    0.0009
       1089   (   0.4583  -0.1203   0.0000   ),  wk =    0.0009
       1090   (   0.4583  -0.0962   0.0000   ),  wk =    0.0009
       1091   (   0.4583  -0.0722   0.0000   ),  wk =    0.0009
       1092   (   0.4583  -0.0481   0.0000   ),  wk =    0.0009
       1093   (   0.4583  -0.0241   0.0000   ),  wk =    0.0009
       1094   (   0.4583   0.0000   0.0000   ),  wk =    0.0009
       1095   (   0.4583   0.0241   0.0000   ),  wk =    0.0009
       1096   (   0.4583   0.0481   0.0000   ),  wk =    0.0009
       1097   (   0.4583   0.0722   0.0000   ),  wk =    0.0009
       1098   (   0.4583   0.0962   0.0000   ),  wk =    0.0009
       1099   (   0.4583   0.1203   0.0000   ),  wk =    0.0009
       1100   (   0.4583   0.1443   0.0000   ),  wk =    0.0009
       1101   (   0.4583   0.1684   0.0000   ),  wk =    0.0009
       1102   (   0.4583   0.1925   0.0000   ),  wk =    0.0009
       1103   (   0.4583   0.2165   0.0000   ),  wk =    0.0009
       1104   (   0.4583   0.2406   0.0000   ),  wk =    0.0009
       1105   (   0.4792   0.2766   0.0000   ),  wk =    0.0009
       1106   (   0.4792   0.3007   0.0000   ),  wk =    0.0009
       1107   (   0.4792   0.3248   0.0000   ),  wk =    0.0009
       1108   (   0.4792   0.3488   0.0000   ),  wk =    0.0009
       1109   (   0.4792   0.3729   0.0000   ),  wk =    0.0009
       1110   (   0.4792   0.3969   0.0000   ),  wk =    0.0009
       1111   (   0.4792   0.4210   0.0000   ),  wk =    0.0009
       1112   (   0.4792   0.4450   0.0000   ),  wk =    0.0009
       1113   (   0.4792   0.4691   0.0000   ),  wk =    0.0009
       1114   (   0.4792   0.4932   0.0000   ),  wk =    0.0009
       1115   (   0.4792   0.5172   0.0000   ),  wk =    0.0009
       1116   (   0.4792   0.5413   0.0000   ),  wk =    0.0009
       1117   (   0.4792   0.5653   0.0000   ),  wk =    0.0009
       1118   (   0.4792   0.5894   0.0000   ),  wk =    0.0009
       1119   (   0.4792   0.6134   0.0000   ),  wk =    0.0009
       1120   (   0.4792   0.6375   0.0000   ),  wk =    0.0009
       1121   (   0.4792   0.6615   0.0000   ),  wk =    0.0009
       1122   (   0.4792   0.6856   0.0000   ),  wk =    0.0009
       1123   (   0.4792   0.7097   0.0000   ),  wk =    0.0009
       1124   (   0.4792   0.7337   0.0000   ),  wk =    0.0009
       1125   (   0.4792   0.7578   0.0000   ),  wk =    0.0009
       1126   (   0.4792   0.7818   0.0000   ),  wk =    0.0009
       1127   (   0.4792   0.8059   0.0000   ),  wk =    0.0009
       1128   (   0.4792   0.8299   0.0000   ),  wk =    0.0009
       1129   (   0.4792  -0.3007   0.0000   ),  wk =    0.0009
       1130   (   0.4792  -0.2766   0.0000   ),  wk =    0.0009
       1131   (   0.4792  -0.2526   0.0000   ),  wk =    0.0009
       1132   (   0.4792  -0.2285   0.0000   ),  wk =    0.0009
       1133   (   0.4792  -0.2045   0.0000   ),  wk =    0.0009
       1134   (   0.4792  -0.1804   0.0000   ),  wk =    0.0009
       1135   (   0.4792  -0.1564   0.0000   ),  wk =    0.0009
       1136   (   0.4792  -0.1323   0.0000   ),  wk =    0.0009
       1137   (   0.4792  -0.1083   0.0000   ),  wk =    0.0009
       1138   (   0.4792  -0.0842   0.0000   ),  wk =    0.0009
       1139   (   0.4792  -0.0601   0.0000   ),  wk =    0.0009
       1140   (   0.4792  -0.0361   0.0000   ),  wk =    0.0009
       1141   (   0.4792  -0.0120   0.0000   ),  wk =    0.0009
       1142   (   0.4792   0.0120   0.0000   ),  wk =    0.0009
       1143   (   0.4792   0.0361   0.0000   ),  wk =    0.0009
       1144   (   0.4792   0.0601   0.0000   ),  wk =    0.0009
       1145   (   0.4792   0.0842   0.0000   ),  wk =    0.0009
       1146   (   0.4792   0.1083   0.0000   ),  wk =    0.0009
       1147   (   0.4792   0.1323   0.0000   ),  wk =    0.0009
       1148   (   0.4792   0.1564   0.0000   ),  wk =    0.0009
       1149   (   0.4792   0.1804   0.0000   ),  wk =    0.0009
       1150   (   0.4792   0.2045   0.0000   ),  wk =    0.0009
       1151   (   0.4792   0.2285   0.0000   ),  wk =    0.0009
       1152   (   0.4792   0.2526   0.0000   ),  wk =    0.0009
       1153   (  -0.5000  -0.2887   0.0000   ),  wk =    0.0009
       1154   (  -0.5000  -0.2646   0.0000   ),  wk =    0.0009
       1155   (  -0.5000  -0.2406   0.0000   ),  wk =    0.0009
       1156   (  -0.5000  -0.2165   0.0000   ),  wk =    0.0009
       1157   (  -0.5000  -0.1925   0.0000   ),  wk =    0.0009
       1158   (  -0.5000  -0.1684   0.0000   ),  wk =    0.0009
       1159   (  -0.5000  -0.1443   0.0000   ),  wk =    0.0009
       1160   (  -0.5000  -0.1203   0.0000   ),  wk =    0.0009
       1161   (  -0.5000  -0.0962   0.0000   ),  wk =    0.0009
       1162   (  -0.5000  -0.0722   0.0000   ),  wk =    0.0009
       1163   (  -0.5000  -0.0481   0.0000   ),  wk =    0.0009
       1164   (  -0.5000  -0.0241   0.0000   ),  wk =    0.0009
       1165   (  -0.5000   0.0000   0.0000   ),  wk =    0.0009
       1166   (  -0.5000   0.0241   0.0000   ),  wk =    0.0009
       1167   (  -0.5000   0.0481   0.0000   ),  wk =    0.0009
       1168   (  -0.5000   0.0722   0.0000   ),  wk =    0.0009
       1169   (  -0.5000   0.0962   0.0000   ),  wk =    0.0009
       1170   (  -0.5000   0.1203   0.0000   ),  wk =    0.0009
       1171   (  -0.5000   0.1443   0.0000   ),  wk =    0.0009
       1172   (  -0.5000   0.1684   0.0000   ),  wk =    0.0009
       1173   (  -0.5000   0.1925   0.0000   ),  wk =    0.0009
       1174   (  -0.5000   0.2165   0.0000   ),  wk =    0.0009
       1175   (  -0.5000   0.2406   0.0000   ),  wk =    0.0009
       1176   (  -0.5000   0.2646   0.0000   ),  wk =    0.0009
       1177   (  -0.5000  -0.8660   0.0000   ),  wk =    0.0009
       1178   (  -0.5000  -0.8420   0.0000   ),  wk =    0.0009
       1179   (  -0.5000  -0.8179   0.0000   ),  wk =    0.0009
       1180   (  -0.5000  -0.7939   0.0000   ),  wk =    0.0009
       1181   (  -0.5000  -0.7698   0.0000   ),  wk =    0.0009
       1182   (  -0.5000  -0.7457   0.0000   ),  wk =    0.0009
       1183   (  -0.5000  -0.7217   0.0000   ),  wk =    0.0009
       1184   (  -0.5000  -0.6976   0.0000   ),  wk =    0.0009
       1185   (  -0.5000  -0.6736   0.0000   ),  wk =    0.0009
       1186   (  -0.5000  -0.6495   0.0000   ),  wk =    0.0009
       1187   (  -0.5000  -0.6255   0.0000   ),  wk =    0.0009
       1188   (  -0.5000  -0.6014   0.0000   ),  wk =    0.0009
       1189   (  -0.5000  -0.5774   0.0000   ),  wk =    0.0009
       1190   (  -0.5000  -0.5533   0.0000   ),  wk =    0.0009
       1191   (  -0.5000  -0.5292   0.0000   ),  wk =    0.0009
       1192   (  -0.5000  -0.5052   0.0000   ),  wk =    0.0009
       1193   (  -0.5000  -0.4811   0.0000   ),  wk =    0.0009
       1194   (  -0.5000  -0.4571   0.0000   ),  wk =    0.0009
       1195   (  -0.5000  -0.4330   0.0000   ),  wk =    0.0009
       1196   (  -0.5000  -0.4090   0.0000   ),  wk =    0.0009
       1197   (  -0.5000  -0.3849   0.0000   ),  wk =    0.0009
       1198   (  -0.5000  -0.3608   0.0000   ),  wk =    0.0009
       1199   (  -0.5000  -0.3368   0.0000   ),  wk =    0.0009
       1200   (  -0.5000  -0.3127   0.0000   ),  wk =    0.0009
       1201   (  -0.4792  -0.2766   0.0000   ),  wk =    0.0009
       1202   (  -0.4792  -0.2526   0.0000   ),  wk =    0.0009
       1203   (  -0.4792  -0.2285   0.0000   ),  wk =    0.0009
       1204   (  -0.4792  -0.2045   0.0000   ),  wk =    0.0009
       1205   (  -0.4792  -0.1804   0.0000   ),  wk =    0.0009
       1206   (  -0.4792  -0.1564   0.0000   ),  wk =    0.0009
       1207   (  -0.4792  -0.1323   0.0000   ),  wk =    0.0009
       1208   (  -0.4792  -0.1083   0.0000   ),  wk =    0.0009
       1209   (  -0.4792  -0.0842   0.0000   ),  wk =    0.0009
       1210   (  -0.4792  -0.0601   0.0000   ),  wk =    0.0009
       1211   (  -0.4792  -0.0361   0.0000   ),  wk =    0.0009
       1212   (  -0.4792  -0.0120   0.0000   ),  wk =    0.0009
       1213   (  -0.4792   0.0120   0.0000   ),  wk =    0.0009
       1214   (  -0.4792   0.0361   0.0000   ),  wk =    0.0009
       1215   (  -0.4792   0.0601   0.0000   ),  wk =    0.0009
       1216   (  -0.4792   0.0842   0.0000   ),  wk =    0.0009
       1217   (  -0.4792   0.1083   0.0000   ),  wk =    0.0009
       1218   (  -0.4792   0.1323   0.0000   ),  wk =    0.0009
       1219   (  -0.4792   0.1564   0.0000   ),  wk =    0.0009
       1220   (  -0.4792   0.1804   0.0000   ),  wk =    0.0009
       1221   (  -0.4792   0.2045   0.0000   ),  wk =    0.0009
       1222   (  -0.4792   0.2285   0.0000   ),  wk =    0.0009
       1223   (  -0.4792   0.2526   0.0000   ),  wk =    0.0009
       1224   (  -0.4792   0.2766   0.0000   ),  wk =    0.0009
       1225   (  -0.4792  -0.8540   0.0000   ),  wk =    0.0009
       1226   (  -0.4792  -0.8299   0.0000   ),  wk =    0.0009
       1227   (  -0.4792  -0.8059   0.0000   ),  wk =    0.0009
       1228   (  -0.4792  -0.7818   0.0000   ),  wk =    0.0009
       1229   (  -0.4792  -0.7578   0.0000   ),  wk =    0.0009
       1230   (  -0.4792  -0.7337   0.0000   ),  wk =    0.0009
       1231   (  -0.4792  -0.7097   0.0000   ),  wk =    0.0009
       1232   (  -0.4792  -0.6856   0.0000   ),  wk =    0.0009
       1233   (  -0.4792  -0.6615   0.0000   ),  wk =    0.0009
       1234   (  -0.4792  -0.6375   0.0000   ),  wk =    0.0009
       1235   (  -0.4792  -0.6134   0.0000   ),  wk =    0.0009
       1236   (  -0.4792  -0.5894   0.0000   ),  wk =    0.0009
       1237   (  -0.4792  -0.5653   0.0000   ),  wk =    0.0009
       1238   (  -0.4792  -0.5413   0.0000   ),  wk =    0.0009
       1239   (  -0.4792  -0.5172   0.0000   ),  wk =    0.0009
       1240   (  -0.4792  -0.4932   0.0000   ),  wk =    0.0009
       1241   (  -0.4792  -0.4691   0.0000   ),  wk =    0.0009
       1242   (  -0.4792  -0.4450   0.0000   ),  wk =    0.0009
       1243   (  -0.4792  -0.4210   0.0000   ),  wk =    0.0009
       1244   (  -0.4792  -0.3969   0.0000   ),  wk =    0.0009
       1245   (  -0.4792  -0.3729   0.0000   ),  wk =    0.0009
       1246   (  -0.4792  -0.3488   0.0000   ),  wk =    0.0009
       1247   (  -0.4792  -0.3248   0.0000   ),  wk =    0.0009
       1248   (  -0.4792  -0.3007   0.0000   ),  wk =    0.0009
       1249   (  -0.4583  -0.2646   0.0000   ),  wk =    0.0009
       1250   (  -0.4583  -0.2406   0.0000   ),  wk =    0.0009
       1251   (  -0.4583  -0.2165   0.0000   ),  wk =    0.0009
       1252   (  -0.4583  -0.1925   0.0000   ),  wk =    0.0009
       1253   (  -0.4583  -0.1684   0.0000   ),  wk =    0.0009
       1254   (  -0.4583  -0.1443   0.0000   ),  wk =    0.0009
       1255   (  -0.4583  -0.1203   0.0000   ),  wk =    0.0009
       1256   (  -0.4583  -0.0962   0.0000   ),  wk =    0.0009
       1257   (  -0.4583  -0.0722   0.0000   ),  wk =    0.0009
       1258   (  -0.4583  -0.0481   0.0000   ),  wk =    0.0009
       1259   (  -0.4583  -0.0241   0.0000   ),  wk =    0.0009
       1260   (  -0.4583   0.0000   0.0000   ),  wk =    0.0009
       1261   (  -0.4583   0.0241   0.0000   ),  wk =    0.0009
